Store,Date,Sales
1,01/01/2020,102277.67
1,01/02/2020,101079.36
1,01/03/2020,106234.36
1,01/04/2020,99446.42
1,01/05/2020,105189.27
1,01/06/2020,95098.73000000001
1,01/07/2020,98910.95
1,01/08/2020,92273.84
1,01/09/2020,94649.7
1,01/10/2020,108950.74
1,01/11/2020,106533.08
1,01/12/2020,98204.01000000001
1,01/13/2020,98652.42
1,01/14/2020,101627.34
1,01/15/2020,102414.83
1,01/16/2020,99731.19
1,01/17/2020,100717.99
1,01/18/2020,104073.57
1,01/19/2020,94261.45
1,01/20/2020,99095.7
1,01/21/2020,91192.11
1,01/22/2020,110180.98
1,01/23/2020,107788.55
1,01/24/2020,98395.97
1,01/25/2020,91041.03
1,01/26/2020,107104.98
1,01/27/2020,96162.51999999999
1,01/28/2020,100731.98
1,01/29/2020,98133.12
1,01/30/2020,102515.22
1,01/31/2020,100371.34
1,02/01/2020,97102.0
1,02/02/2020,109233.82
1,02/03/2020,98286.85
1,02/04/2020,88685.14
1,02/05/2020,111534.28
1,02/06/2020,110344.26999999999
1,02/07/2020,97852.13
1,02/08/2020,101354.16
1,02/09/2020,103301.13
1,02/10/2020,99323.34
1,02/11/2020,102031.5
1,02/12/2020,88739.57
1,02/13/2020,99255.78
1,02/14/2020,97528.45999999999
1,02/15/2020,96931.59
1,02/16/2020,100670.6
1,02/17/2020,111461.07
1,02/18/2020,90270.95
1,02/19/2020,99720.53
1,02/20/2020,92432.12
1,02/21/2020,99117.4
1,02/22/2020,93955.03
1,02/23/2020,106277.44
1,02/24/2020,92552.91
1,02/25/2020,105473.85
1,02/26/2020,101505.84
1,02/27/2020,102354.85
1,02/28/2020,107261.42
1,02/29/2020,116577.3
1,03/01/2020,92013.92
1,03/02/2020,99281.97
1,03/03/2020,101145.8
1,03/04/2020,106023.84
1,03/05/2020,97392.74
1,03/06/2020,92937.84
1,03/07/2020,109949.31
1,03/08/2020,97870.41
1,03/09/2020,95978.73999999999
1,03/10/2020,105608.76000000001
1,03/11/2020,100731.54000000001
1,03/12/2020,101982.43
1,03/13/2020,97583.95999999999
1,03/14/2020,94575.63
1,03/15/2020,101854.93
1,03/16/2020,97860.73
1,03/17/2020,92144.34
1,03/18/2020,102517.94
1,03/19/2020,95715.20000000001
1,03/20/2020,103354.44
1,03/21/2020,98025.83
1,03/22/2020,100181.13
1,03/23/2020,109618.94
1,03/24/2020,100485.8
1,03/25/2020,95766.32
1,03/26/2020,100655.62
1,03/27/2020,99154.7
1,03/28/2020,108446.05
1,03/29/2020,97684.87
1,03/30/2020,99288.97
1,03/31/2020,106151.9
1,04/01/2020,100652.19
1,04/02/2020,98684.77
1,04/03/2020,100636.59
1,04/04/2020,106041.43
1,04/05/2020,100385.82
1,04/06/2020,102403.3
1,04/07/2020,101003.24
1,04/08/2020,91654.84
1,04/09/2020,90788.42
1,04/10/2020,90677.92000000001
1,04/11/2020,97274.06
1,04/12/2020,96908.86
1,04/13/2020,95240.59
1,04/14/2020,104721.01
1,04/15/2020,100661.05
1,04/16/2020,97441.29
1,04/17/2020,105581.02
1,04/18/2020,92310.27
1,04/19/2020,89946.84
1,04/20/2020,103013.36
1,04/21/2020,93493.62
1,04/22/2020,96468.44
1,04/23/2020,99319.54
1,04/24/2020,112583.01999999999
1,04/25/2020,98359.0
1,04/26/2020,93065.14
1,04/27/2020,107579.77
1,04/28/2020,107821.34
1,04/29/2020,105019.4
1,04/30/2020,96153.48999999999
1,05/01/2020,91994.95999999999
1,05/02/2020,90275.72
1,05/03/2020,103909.3
1,05/04/2020,104534.73
1,05/05/2020,110164.19
1,05/06/2020,103063.70999999999
1,05/07/2020,96601.41
1,05/08/2020,97539.92
1,05/09/2020,99860.04000000001
1,05/10/2020,102018.16
1,05/11/2020,109941.27
1,05/12/2020,95523.2
1,05/13/2020,96700.29000000001
1,05/14/2020,89294.70999999999
1,05/15/2020,106964.53
1,05/16/2020,101875.74
1,05/17/2020,103911.37
1,05/18/2020,103371.03
1,05/19/2020,95736.88
1,05/20/2020,98206.64
1,05/21/2020,101205.88
1,05/22/2020,97377.1
1,05/23/2020,102291.35
1,05/24/2020,97538.69
1,05/25/2020,97843.69
1,05/26/2020,97660.4
1,05/27/2020,111261.97
1,05/28/2020,96594.78
1,05/29/2020,99291.54000000001
1,05/30/2020,95696.0
1,05/31/2020,87792.76999999999
1,06/01/2020,101407.43000000001
1,06/02/2020,110293.7
1,06/03/2020,96077.32
1,06/04/2020,96666.48999999999
1,06/05/2020,92168.81
1,06/06/2020,96520.98999999999
1,06/07/2020,93267.2
1,06/08/2020,98518.31
1,06/09/2020,97147.09
1,06/10/2020,101203.91
1,06/11/2020,106704.45
1,06/12/2020,109397.32
1,06/13/2020,107531.64
1,06/14/2020,93531.74
1,06/15/2020,93235.20999999999
1,06/16/2020,110570.31
1,06/17/2020,104319.72
1,06/18/2020,107789.64
1,06/19/2020,94167.92
1,06/20/2020,97568.98
1,06/21/2020,96869.03
1,06/22/2020,108130.04
1,06/23/2020,105403.53
1,06/24/2020,96557.84
1,06/25/2020,94391.06
1,06/26/2020,95974.58
1,06/27/2020,107974.03
1,06/28/2020,108572.23
1,06/29/2020,86774.17
1,06/30/2020,101183.35
1,07/01/2020,93147.82
1,07/02/2020,104326.69
1,07/03/2020,96294.01
1,07/04/2020,95965.6
1,07/05/2020,100065.22
1,07/06/2020,98075.86
1,07/07/2020,90617.5
1,07/08/2020,99133.98000000001
1,07/09/2020,102660.16
1,07/10/2020,100441.47
1,07/11/2020,102102.05
1,07/12/2020,102484.94
1,07/13/2020,93095.99
1,07/14/2020,108639.08
1,07/15/2020,84917.53
1,07/16/2020,101907.33
1,07/17/2020,87033.09
1,07/18/2020,96741.99
1,07/19/2020,100149.68
1,07/20/2020,103120.15
1,07/21/2020,97981.99
1,07/22/2020,100689.75
1,07/23/2020,100850.52
1,07/24/2020,95372.75
1,07/25/2020,111621.86
1,07/26/2020,96067.95999999999
1,07/27/2020,112789.0
1,07/28/2020,92475.69
1,07/29/2020,103854.98
1,07/30/2020,97442.32
1,07/31/2020,101271.75
1,08/01/2020,95177.04
1,08/02/2020,92910.18
1,08/03/2020,94444.28
1,08/04/2020,105468.37
1,08/05/2020,100119.89
1,08/06/2020,102239.72
1,08/07/2020,105201.66
1,08/08/2020,103270.0
1,08/09/2020,100601.92
1,08/10/2020,96067.82
1,08/11/2020,94414.56
1,08/12/2020,96118.39
1,08/13/2020,93968.98999999999
1,08/14/2020,105044.09
1,08/15/2020,101397.54000000001
1,08/16/2020,93899.95
1,08/17/2020,109998.09
1,08/18/2020,96792.08
1,08/19/2020,98212.74
1,08/20/2020,90873.05
1,08/21/2020,100831.06999999999
1,08/22/2020,101709.11
1,08/23/2020,101171.89
1,08/24/2020,95361.35
1,08/25/2020,97843.39
1,08/26/2020,103927.64
1,08/27/2020,104613.70999999999
1,08/28/2020,95078.02
1,08/29/2020,108840.36
1,08/30/2020,102059.53
1,08/31/2020,107847.35
1,09/01/2020,109048.38
1,09/02/2020,101387.33
1,09/03/2020,100609.32
1,09/04/2020,105268.41
1,09/05/2020,102731.85
1,09/06/2020,100072.27
1,09/07/2020,95323.83
1,09/08/2020,96391.81
1,09/09/2020,101760.84
1,09/10/2020,95892.22
1,09/11/2020,104786.66
1,09/12/2020,95751.16
1,09/13/2020,113932.87
1,09/14/2020,95060.6
1,09/15/2020,101518.74
1,09/16/2020,107283.9
1,09/17/2020,107051.35
1,09/18/2020,104789.18
1,09/19/2020,100715.20999999999
1,09/20/2020,90322.97
1,09/21/2020,99493.51999999999
1,09/22/2020,87039.39
1,09/23/2020,94132.86
1,09/24/2020,96998.7
1,09/25/2020,89416.3
1,09/26/2020,101549.35
1,09/27/2020,103795.09
1,09/28/2020,101433.67
1,09/29/2020,100512.65
1,09/30/2020,100546.54000000001
1,10/01/2020,97150.62
1,10/02/2020,106156.26
1,10/03/2020,112455.29
1,10/04/2020,90382.55
1,10/05/2020,97001.49
1,10/06/2020,104508.0
1,10/07/2020,101274.81
1,10/08/2020,99881.57
1,10/09/2020,96505.23999999999
1,10/10/2020,109510.79999999999
1,10/11/2020,101731.48000000001
1,10/12/2020,103310.43
1,10/13/2020,99905.42
1,10/14/2020,96719.56
1,10/15/2020,99334.38
1,10/16/2020,99322.97
1,10/17/2020,97170.1
1,10/18/2020,102041.99
1,10/19/2020,93254.73
1,10/20/2020,101302.89
1,10/21/2020,93177.95
1,10/22/2020,109497.52
1,10/23/2020,96275.6
1,10/24/2020,91529.13
1,10/25/2020,102056.04000000001
1,10/26/2020,93708.32
1,10/27/2020,97840.53
1,10/28/2020,104697.45000000001
1,10/29/2020,103165.75
1,10/30/2020,103364.66
1,10/31/2020,96649.32
1,11/01/2020,105121.78
1,11/02/2020,102574.33
1,11/03/2020,107068.46
1,11/04/2020,101730.65
1,11/05/2020,110839.31
1,11/06/2020,97688.1
1,11/07/2020,105721.67
1,11/08/2020,100277.34
1,11/09/2020,95532.19
1,11/10/2020,98616.68
1,11/11/2020,101544.45
1,11/12/2020,104305.33
1,11/13/2020,96271.93
1,11/14/2020,99131.70999999999
1,11/15/2020,107756.0
1,11/16/2020,103037.62
1,11/17/2020,91621.35
1,11/18/2020,100977.46
1,11/19/2020,113206.53
1,11/20/2020,100461.81
1,11/21/2020,89303.58
1,11/22/2020,94398.42
1,11/23/2020,111382.42
1,11/24/2020,110138.38
1,11/25/2020,109186.8
1,11/26/2020,103666.64
1,11/27/2020,92795.91
1,11/28/2020,94833.56999999999
1,11/29/2020,102160.28
1,11/30/2020,109935.68
1,12/01/2020,102882.01999999999
1,12/02/2020,106205.72
1,12/03/2020,105643.66
1,12/04/2020,101549.48000000001
1,12/05/2020,107706.85
